Question,Unnamed: 0,Observation
Tier and Type -Tier - What form tier is this hotel?,nan,nan
nan,Answer: T3 - Unsat & At Risk,nan
Tier and Type -NHOPCO - Is this a NHOP or Change of,nan,nan
nan,Answer: No,nan
Ownership?,nan,nan
Tier and Type -PIP - Is this hotel under a Property Improve-,nan,nan
nan,Answer: Yes,nan
ment Plan(PIP)?,nan,nan
Tier and Type -Virtual - Is this a Virtual Evaluation?,nan,nan
nan,Answer: No,nan

Question,Unnamed: 0,Observation
Pre-Walk Through -TRIG-CLUB - Does this property have a,nan,nan
nan,Answer: No,nan
Guest Club Lounge?,nan,nan
Pre-Walk Through -TRIG-LAUN - Does this property have a,nan,nan
nan,Answer: Yes,nan
Guest Laundry?,nan,nan
Pre-Walk Through -TRIG-GAME - Does this property have a,nan,nan
nan,Answer: No,nan
Game Room?,nan,nan
Pre-Walk Through -TRIG-MR - Does this property have Meet-,nan,nan
nan,Answer: No,nan
ing Room(s)?,nan,nan
Pre-Walk Through -TRIG-PF - Does this property have a Pre-,nan,nan
nan,Answer: No,nan
function Space?,nan,nan
Pre-Walk Through -TRIG-POOL - Does this property have a,nan,nan
nan,Answer: Yes,nan
Pool?,nan,nan
Pre-Walk Through -TRIG-RET - Does this property have Retail,nan,nan
nan,Answer: Yes,nan
Space?,nan,nan
Pre-Walk Through -TRIG-SHUT - Does this property have a,nan,nan
nan,Answer: No,nan

Unnamed: 0,Question,Unnamed: 1,Observation
Shuttle?,nan,nan,nan
Pre-Walk Through -TRIG-SPOR - Does this property have a,nan,nan,nan
nan,nan,Answer: No,nan
Sports Court?,nan,nan,nan
Pre-Walk Through -TRIG-WHIRL - Does this property have a,nan,nan,nan
nan,nan,Answer: No,nan
Whirlpool?,nan,nan,nan

Question,Unnamed: 0,Observation
Employee Areas -SE-56058 - During the Quality Evaluation,nan,nan
nan,Answer: Yes,nan
"walk through, was emergency egress possible through all des-",nan,nan
ignated Emergency Exit doors viewed?,nan,nan
Employee Areas -SE-56059 - During the Quality Evaluation,nan,nan
nan,Answer: Yes,nan
walk through exit signs were provided at each designated,nan,nan
Emergency Exit door location viewed.,nan,nan
Employee Areas -SE-56061 - During the Quality Evaluation,nan,nan
nan,Answer: Yes,nan
"walk through all emergency exit signs seen, including direc-",nan,nan
tional signs were illuminated by normal and emergency,nan,nan
lighting.,nan,nan
Employee Areas -SE-55915 - During the Quality Evaluation,nan,nan
nan,Answer: Yes,nan
"walk through, did the hotel have a Crisis Management Plan?",nan,nan
Employee Areas -SE-55945 - During the Quality Evaluation,nan,nan
nan,Answer: Yes,nan
"walk through, did the hotel have a Fire Emergency and Evacua-",nan,nan
tion Plan?,nan,nan
Employee Areas -SE-55952 - During the Quality Evaluation,nan,nan
nan,Answer: Yes,nan
"walk through, were you able to confirm that evacuation drills",nan,nan
are held every six months?,nan,nan
Employee Areas -SE-55926 - During the Quality Evaluation,nan,nan
nan,Answer: Yes,nan
"walk through, did the hotel have at least one colleague trained",nan,nan
in first-aid on duty at all times?,nan,nan
Back Office -872077 - The IHG Quality Self-Audit must be fully,nan,nan
nan,Answer: Compliant,nan
completed and uploaded twice yearly as follows: (872077),nan,nan
Back Office -5715 - The following items must be completed,nan,nan
nan,Answer: Compliant,nan
using the IHG’s Green Engage® website: (5715) 01 Jun 2024,nan,nan
NOTED NOT SCORED,nan,nan
Back Office -1110094 - The IHG® Connect Wi-Fi programme,nan,nan
nan,Answer: Compliant,nan
for Guest Internet Access must be implemented using an IHG,nan,nan
approved hardware platform and comply with IHG Connect Wi-,nan,nan
Fi specifications. (1110094),nan,nan
Back Office -1089054 - Hotels must respond in Medallia to all,nan,nan
nan,Answer: Compliant,nan
HeartBeat Guest Recovery Alerts (GRAs) within 72 hours.,nan,nan
(1089054),nan,nan
Back Office -37 - All negative guest reviews (one and two,nan,nan
nan,Answer: Compliant,nan

Question,Unnamed: 0,Observation
stars) posted on IHG’s branded websites must be responded to,nan,nan
within 72 hours. (37),nan,nan
Back Office -957258 - All colleagues must complete the IHG,nan,nan
nan,Answer: Compliant,nan
approved Preventing Human Trafficking Training. (957258),nan,nan
Back Office -5555 - Each hotel must have a General Manager.,nan,nan
nan,Answer: Compliant,nan
(5555),nan,nan
Back Office -5742 - All General Managers must complete the,nan,nan
nan,Answer: Compliant,nan
IHG® General Manager Program Onboarding Level within the,nan,nan
first six months of becoming an IHG General Manager. (5742),nan,nan
"Back Office -798 - General Managers, hotel leaders, and col-",nan,nan
nan,Answer: Compliant,nan
leagues must complete the following: (798),nan,nan
Back Office -21935 - The Guest Service Manager / Front Office,nan,nan
nan,Answer: Compliant,nan
Manager (or equivalent) must complete the following: (21935),nan,nan
Back Office -605056 - For hotels with more than 100 guest,nan,nan
nan,Answer: Compliant,nan
rooms not enrolled in IHG Revenue Management for Hire,nan,nan
"(RMH), IHG Revenue Management certification is required",nan,nan
through one of the following: (605056),nan,nan
Back Office -605054 - For hotels with less than 100 guest,nan,nan
nan,Answer: Not Applicable,nan
rooms not enrolled in IHG Revenue Management for Hire,nan,nan
"(RMH), IHG Revenue Management certification is required",nan,nan
through one of the following: (605054),nan,nan
Back Office -12500 - Each hotel must have a dedicated Director,nan,nan
nan,Answer: Compliant,nan
of Sales as follows: (12500),nan,nan
Back Office -5680 - Directors of Sales (or equivalent sales,nan,nan
nan,Answer: Compliant,nan
roles) new to the IHG® system must participate in IHG® Sales,nan,nan
Professional Onboarding training and Solution Selling training.,nan,nan
(5680),nan,nan
Back Office -1014101 - All management colleagues must com-,nan,nan
nan,Answer: Compliant,nan
plete the IHG® Way of Clean Program training as follows:,nan,nan
(1014101),nan,nan
Back Office -1014112 - All non-management housekeeping col-,nan,nan
nan,Answer: Compliant,nan
leagues (in-house or outsourced) must complete the IHG®,nan,nan
Way of Clean Program training as follows: (1014112),nan,nan
Back Office -1013070 - All non-management non-house-,nan,nan
nan,Answer: Compliant,nan
keeping colleagues (in-house or outsourced) must complete,nan,nan
the IHG® Way of Clean for Non-Housekeeping Colleagues as,nan,nan
follows: (1013070),nan,nan
Back Office -1013065 - The following documented inspections,nan,nan
nan,Answer: Compliant,nan
must be completed as directed by the IHG® Way of Deep Clean,nan,nan
and Preventative Maintenance programs: (1013065),nan,nan
Back Office -1013094 - The following guest room cleaning,nan,nan
nan,Answer: Non-Compliant,nan
tools must be used as directed by the IHG® Way of Clean,nan,nan
Program: (1013094),Issue Notes:,nan

Question,Observation
nan,"• Universal extendable pole with attachments for dusting, hair-removal, multi-pur-"
nan,pose cleaning (1013095)
nan,Notes:
nan,Missing duster
Back Office -1013075 - The following guest room cleaning,nan
nan,Answer: Compliant
products must be used as directed by the IHG® Way of Clean,nan
Program: (1013075),nan
"Back Office -443520 - For stays of seven nights or longer, full",nan
nan,Answer: Compliant
service housekeeping must be completed weekly as follows:,nan
(443520),nan
Back Office -957289 - An IHG approved Safety Device must be,nan
nan,Answer: Compliant
provided. (957289),nan
Back Office -30082 - Signage is required during renovation,nan
nan,Answer: Not Applicable
and must meet the following: (30082),nan
Back Office -716-1 - The Back Office structure and fixtures,nan
nan,Answer: Yes
must be clean. (716-1),nan
Back Office -716-2 - The Back Office structure and fixtures,nan
nan,Answer: Yes
must be well maintained. (716-2),nan

Question,Unnamed: 0,Observation
Building/Façade -716-92 - The Building/Façade structure and,nan,nan
nan,Answer: No,nan
fixtures must be clean. (716-92),nan,nan
nan,Issue Notes:,nan
nan,• Walls,nan
nan,• Ceiling,nan
Cob webs,nan,Dust
(Walls),nan,(Other)
Building/Façade -716-93 - The Building/Façade structure and,nan,nan
nan,Answer: No,nan
fixtures must be well maintained. (716-93),nan,nan
nan,Issue Notes:,nan

Question,Observation
• Repair/Replace: Canopy / Awning,nan
(Repair/Replace: Canopy / Awning),nan
Grounds & Landscaping -443509 - An outdoor grill area is,nan
Answer: Non-Compliant,nan
required as follows: (443509),nan
Issue Notes:,nan
• Clear written instructions provided for proper use of grills (446182),nan
Grounds & Landscaping -548239 - A table and chair set must,nan
Answer: Compliant,nan
be provided in the Candlewood Gazebo Grill. (548239),nan
Grounds & Landscaping -467084 - A pet waste station is,nan
Answer: Compliant,nan
required and must include the following: (467084),nan
Grounds & Landscaping -127-1 - Gardens and landscaping,nan
Answer: Yes,nan
must be free from litter (127-1),nan
Grounds & Landscaping -127-2 - Gardens and landscaping,nan
Answer: No,nan
must be well presented (127-2),nan
Issue Notes:,nan
• Repair/Replace: Landscaping,nan
• Repair/Replace: Fence,nan
"(Repair/Replace: Landscaping, Repair/Replace: Landscaping)","(Repair/Replace: Landscaping, Repair/Replace: Landscaping)"

Question,Unnamed: 0,Observation
(Repair/Replace: Landscaping),nan,(Repair/Replace: Fence)
Parking Area -SE-56755 - During the Quality Evaluation walk,nan,nan
nan,Answer: Not Applicable,nan
"through, was access for elevators that go from basement car",nan,nan
park to guest room floors access controlled?,nan,nan
Parking Area -716-94 - Car park must be clean. (716-94),nan,nan
nan,Answer: Yes,nan
Parking Area -716-95 - Car park must be well maintained. (716-,nan,nan
nan,Answer: No,nan
95),nan,nan
nan,Issue Notes:,nan
nan,• Repair/Replace: Pavement,nan
nan,• Repair/Replace: Striping / Line,nan
(Repair/Replace: Striping / Line),nan,(Repair/Replace: Striping / Line)

Question,Unnamed: 0,Observation
(Repair/Replace: Pavement),nan,(Repair/Replace: Striping / Line)
Main Entrance -112-1 - Main entrance furniture and acces-,nan,nan
Answer: Yes,nan,nan
sories must be clean. (112-1),nan,nan
Main Entrance -112-2 - Main entrance furniture and acces-,nan,nan
Answer: Yes,nan,nan
sories must be well maintained. (112-2),nan,nan
Main Entrance -112-3 - Main entrance structure and fixtures in,nan,nan
Answer: Yes,nan,nan
must be clean. (112-3),nan,nan
Main Entrance -112-4 - Main entrance structure and fixtures in,nan,nan
Answer: Yes,nan,nan
must be well maintained. (112-4),nan,nan
Sidewalks/Walkways -716-19 - The Sidewalks/Walkways must,nan,nan
Answer: Yes,nan,nan
be clean. (716-19),nan,nan
Sidewalks/Walkways -716-20 - The Sidewalks/Walkways must,nan,nan
Answer: No,nan,nan
be well maintained. (716-20),nan,nan
Issue Notes:,nan,nan
• Repair/Replace: Flooring / Surface,nan,nan
(Repair/Replace: Flooring / Surface),nan,nan

Question,Unnamed: 0,Observation
(Repair/Replace: Flooring / Surface),nan,(Repair/Replace: Flooring / Surface)
Signage and Flags -134-1 - The External Signage and Flags,nan,nan
nan,Answer: Yes,nan
must be clean. (134-1),nan,nan
Signage and Flags -134-2 - The External Signage and Flags,nan,nan
nan,Answer: Yes,nan
must be well maintained. (134-2),nan,nan

Question,Unnamed: 0,Observation
Guest Floor -SE-56058 - During the Quality Evaluation walk,nan,nan
nan,Answer: Yes,nan
"through, was emergency egress possible through all desig-",nan,nan
nated Emergency Exit doors viewed?,nan,nan
Guest Floor -SE-56059 - During the Quality Evaluation walk,nan,nan
nan,Answer: Yes,nan
through exit signs were provided at each designated Emer-,nan,nan
gency Exit door location viewed.,nan,nan
Guest Floor -SE-56061 - During the Quality Evaluation walk,nan,nan
nan,Answer: Yes,nan
"through all emergency exit signs seen, including directional",nan,nan
signs were illuminated by normal and emergency lighting.,nan,nan
Guest Floor -SE-56212 - During the Quality Evaluation walk,nan,nan
nan,Answer: Yes,nan
through all viewed doorways intended for entrance by guests,nan,nan
from the parking areas into interior guest room corridors have,nan,nan
access control fitted.,nan,nan
Guest Floor -716-70 - The Guest Floor furniture and acces-,nan,nan
nan,Answer: Yes,nan
sories must be clean. (716-70),nan,nan
Guest Floor -716-71 - The Guest Floor furniture and acces-,nan,nan
nan,Answer: Yes,nan
sories must be well maintained. (716-71),nan,nan
Guest Floor -716-72 - The Guest Floor structure and fixtures,nan,nan
nan,Answer: Yes,nan
must be clean. (716-72),nan,nan
Guest Floor -716-73 - The Guest Floor structure and fixtures,nan,nan
nan,Answer: No,nan
must be well maintained. (716-73),nan,nan
nan,Issue Notes:,nan
nan,• Repair/Replace: Ceiling,nan

Question,Unnamed: 0,Observation
Guestroom # -TRIG-KITCH - Does this room/suite have a Kitch-,nan,nan
nan,Answer: Yes,nan
enette Zone?,nan,nan
Guestroom # -TRIG-CDLW - What Room type is being,nan,nan
nan,Answer: Studio Suite,nan
inspected?,nan,nan
Bath Zone -1047049 - All guest bathrooms must use IHG®-,nan,nan
nan,Answer: Compliant,nan
approved bulk amenities. The following must be provided:,nan,nan
(1047049),nan,nan
Bath Zone -1088082 - Bathroom terry is required as follows:,nan,nan
nan,Answer: Compliant,nan
(1088082),nan,nan
Bath Zone -716-106 - The Bath Zone furniture and accessories,nan,nan
nan,Answer: Yes,nan
must be clean. (716-106),nan,nan
Bath Zone -428-2 - The Bath Zone furniture and accessories,nan,nan
nan,Answer: Yes,nan
must be well maintained. (428-2),nan,nan
Bath Zone -716-107 - The Bath Zone structure and fixtures,nan,nan
nan,Answer: No,nan
must be clean. (716-107),nan,nan
nan,Issue Notes:,nan
nan,• Toilet Tank / Bowl,nan

Question,Unnamed: 0,Observation
nan,(Toilet Tank / Bowl),nan
Bath Zone -428-1 - The Bath Zone structure and fixtures must,nan,nan
nan,Answer: Yes,nan
be well maintained. (428-1),nan,nan
Bed Zone -1121162 - Top of bed linens and bedding must meet,nan,nan
nan,Answer: Compliant,nan
the following: (1121162),nan,nan
Bed Zone -55209 - Mattress must be fitted with a mattress pad.,nan,nan
nan,Answer: Compliant,nan
(55209),nan,nan
Bed Zone -1120857 - Pillows must meet the following:,nan,nan
nan,Answer: Compliant,nan
(1120857),nan,nan
Bed Zone -340067 - The IHG® bed set must be provided.,nan,nan
nan,Answer: Compliant,nan
(340067),nan,nan
Bed Zone -13555 - Mattresses and / or box springs / founda-,nan,nan
nan,Answer: Yes,nan
"tions must be replaced with an IHG® approved set, in accor-",nan,nan
"dance with the mattress replacement schedule, if any of the fol-",nan,nan
lowing occur: (13555),nan,nan
"Bed Zone -281-1 - All mattresses and bed sets must be clean,",nan,nan
nan,Answer: Yes,nan
stain-free. (281-1),nan,nan
Bed Zone -310-1 - Bedding must be free from visible stains and,nan,nan
nan,Answer: Yes,nan
clean. (310-1),nan,nan
Bed Zone -310-2 - Bedding must be well maintained. (310-2),nan,nan
nan,Answer: Yes,nan
Bed Zone -716-108 - The Bed Zone furniture and accessories,nan,nan
nan,Answer: Yes,nan
must be clean. (716-108),nan,nan
Bed Zone -428-4 - The Bed Zone furniture and accessories,nan,nan
nan,Answer: Yes,nan
must be well maintained. (428-4),nan,nan
Kitchenette Zone -443516 - The following housekeeping proce-,nan,nan
nan,Answer: Compliant,nan
dures must be completed upon guest Check out: (443516),nan,nan
Kitchenette Zone -517056 - The following dishwashing ameni-,nan,nan
nan,Answer: Compliant,nan
ties are required: (517056),nan,nan
Kitchenette Zone -517051 - The following kitchen linens must,nan,nan
nan,Answer: Compliant,nan

Unnamed: 0,Question,Unnamed: 1,Observation
be provided: (517051),nan,nan,nan
Kitchenette Zone -508048 - The following kitchen accessories,nan,nan,nan
nan,nan,Answer: Compliant,nan
are required: (508048),nan,nan,nan
Kitchenette Zone -446155 - One set of salt and pepper shakers,nan,nan,nan
nan,nan,Answer: Non-Compliant,nan
is required. (446155),nan,nan,nan
nan,nan,Issue Notes:,nan
nan,nan,• Each shaker filled with a minimum of 10 salt and 10 pepper packets. (550281),nan
nan,nan,Notes:,nan
nan,nan,Missing salt,nan
Kitchenette Zone -446153 - One set of cookware is required,nan,nan,nan
nan,nan,Answer: Compliant,nan
with minimum sizes as indicated: (446153),nan,nan,nan
Kitchenette Zone -446154 - The following utensils must be,nan,nan,nan
nan,nan,Answer: Compliant,nan
provided: (446154),nan,nan,nan
Kitchenette Zone -446195 - One cutlery tray is required for the,nan,nan,nan
nan,nan,Answer: Compliant,nan
following items: (446195),nan,nan,nan
Kitchenette Zone -446197 - Each studio suite must have the fol-,nan,nan,nan
nan,nan,Answer: Compliant,nan
lowing stainless steel flatware: (446197),nan,nan,nan
Kitchenette Zone -446203 - Each studio suite must have the fol-,nan,nan,nan
nan,nan,Answer: Compliant,nan
lowing glassware with minimum sizes as indicated: (446203),nan,nan,nan
Kitchenette Zone -446200 - Each studio suite must have the fol-,nan,nan,nan
nan,nan,Answer: Compliant,nan
lowing dinnerware with minimum sizes as indicated: (446200),nan,nan,nan
Kitchenette Zone -448188 - One bedroom and studio suites,nan,nan,nan
nan,nan,Answer: Compliant,nan
must be stocked with the following hot beverage amenities:,nan,nan,nan
(448188),nan,nan,nan
Kitchenette Zone -716-104 - The Kitchenette Zone furniture,nan,nan,nan
nan,nan,Answer: Yes,nan
and accessories must be clean. (716-104),nan,nan,nan
Kitchenette Zone -428-12 - The Kitchenette Zone furniture and,nan,nan,nan
nan,nan,Answer: No,nan
accessories must be well maintained. (428-12),nan,nan,nan
nan,nan,Issue Notes:,nan
nan,nan,• Repair/Replace: Cooking Equipment,nan
nan,nan,• Repair/Replace: Coffee Maker,nan

Question,Unnamed: 0,Observation
(Repair/Replace: Cooking Equipment),nan,(Repair/Replace: Coffee Maker)
Kitchenette Zone -716-105 - The Kitchenette Zone structure,nan,nan
nan,Answer: Yes,nan
and fixtures must be clean. (716-105),nan,nan
Kitchenette Zone -428-13 - The Kitchenette Zone structure and,nan,nan
nan,Answer: Yes,nan
fixtures must be well maintained. (428-13),nan,nan
Living Zone -SE-581073 - During the Quality Evaluation walk,nan,nan
nan,Answer: Yes,nan
"through, each Guest Room that was visited had a smoke detec-",nan,nan
tor installed.,nan,nan
Living Zone -SE-56514 - During the Quality Evaluation walk,nan,nan
nan,Answer: Yes,nan
"through, all rooms that were visited had window stops fitted to",nan,nan
"limit the opening of windows to 4ins (100 mm) OR, where win-",nan,nan
dow stops are prohibited; suitable signage is in place.,nan,nan
Living Zone -SE-56523 - During the Quality Evaluation walk,nan,nan
nan,Answer: Not Applicable,nan
"through, were secondary devices fitted to limit initial opening",nan,nan
of the door opening onto a balcony area?,nan,nan
Living Zone -SE-56052 - During the Quality Evaluation walk,nan,nan
nan,Answer: Yes,nan
through a diagram showing the emergency exit path to the,nan,nan
nearest emergency exit was seen displayed on the room side,nan,nan
of the guest room door.,nan,nan
Living Zone -112844 - If the horizontal packaged terminal air,nan,nan
nan,Answer: Yes,nan
conditioning (PTAC) or packaged terminal heat pump (PTHP),nan,nan
unit exhibits any of the following and cannot be corrected it,nan,nan
must be replaced in accordance with the replacement,nan,nan
schedule: (112844),nan,nan
Living Zone -1018160 - IHG® Clean Promise must be imple-,nan,nan
nan,Answer: Compliant,nan
mented as follows: (1018160),nan,nan
Living Zone -716-109 - The Living Zone furniture and acces-,nan,nan
nan,Answer: Yes,nan
sories must be clean. (716-109),nan,nan
Living Zone -428-5 - The Living Zone furniture and accessories,nan,nan
nan,Answer: Yes,nan
must be well maintained. (428-5),nan,nan
Living Zone -716-110 - The Living Zone structure and fixtures,nan,nan
nan,Answer: Yes,nan
must be clean. (716-110),nan,nan

Question,Unnamed: 0,Observation
Living Zone -428-6 - The Living Zone structure and fixtures,nan,nan
nan,Answer: Yes,nan
must be well maintained. (428-6),nan,nan
Living Zone -23464-1 - Expendable items must be clean.,nan,nan
nan,Answer: Yes,nan
(23464-1),nan,nan
Living Zone -23464-2 - Expendable items must be well,nan,nan
nan,Answer: Yes,nan
maintained. (23464-2),nan,nan
Wardrobe Zone -38002 - Hangers must be provided as follows:,nan,nan
nan,Answer: Non-Compliant,nan
(38002),nan,nan
nan,Issue Notes:,nan
nan,• Six skirt hangers and six additional coat hangers (547218),nan
Wardrobe Zone -716-111 - The Wardrobe Zone furniture and,nan,nan
nan,Answer: No,nan
accessories must be clean. (716-111),nan,nan
nan,Issue Notes:,nan
nan,• Iron,nan
nan,Water,nan
nan,(Iron),nan
Wardrobe Zone -428-7 - The Wardrobe Zone furniture and,nan,nan
nan,Answer: No,nan
accessories must be well maintained. (428-7),nan,nan
nan,Issue Notes:,nan
nan,• Repair/Replace: Ironing Board / Cover,nan

Question,Unnamed: 0,Observation
(Repair/Replace: Ironing Board / Cover),nan,nan
Wardrobe Zone -716-112 - The Wardrobe Zone structure and,nan,nan
Answer: Yes,nan,nan
fixtures must be clean. (716-112),nan,nan
Wardrobe Zone -428-8 - The Wardrobe Zone structure and fix-,nan,nan
Answer: Yes,nan,nan
tures must be well maintained. (428-8),nan,nan
Work & Entertainment Zone -50240 - Channel listings must be,nan,nan
Answer: Compliant,nan,nan
available as follows: (50240),nan,nan
Work & Entertainment Zone -549118 - A wall board is,nan,nan
Answer: Compliant,nan,nan
required as follows: (549118),nan,nan
Work & Entertainment Zone -716-113 - The Work & Entertain-,nan,nan
Answer: Yes,nan,nan
ment Zone furniture and accessories must be clean. (716-113),nan,nan
Work & Entertainment Zone -428-11 - The Work & Entertain-,nan,nan
Answer: No,nan,nan
ment Zone furniture and accessories must be well maintained.,nan,nan
(428-11) Issue Notes:,nan,nan
• Repair/Replace: Desk Seating,nan,nan
(Repair/Replace: Desk Seating),nan,nan

Question,Unnamed: 0,Observation
Guestroom # -TRIG-KITCH - Does this room/suite have a Kitch-,nan,nan
Answer: Yes,nan,nan
enette Zone?,nan,nan
Guestroom # -TRIG-CDLW - What Room type is being,nan,nan
Answer: Studio Suite,nan,nan
inspected?,nan,nan
Bath Zone -1047049 - All guest bathrooms must use IHG®-,nan,nan
Answer: Compliant,nan,nan
approved bulk amenities. The following must be provided:,nan,nan
(1047049),nan,nan
Bath Zone -1088082 - Bathroom terry is required as follows:,nan,nan
Answer: Compliant,nan,nan
(1088082),nan,nan
Bath Zone -716-106 - The Bath Zone furniture and accessories,nan,nan
Answer: Yes,nan,nan
must be clean. (716-106),nan,nan
Bath Zone -428-2 - The Bath Zone furniture and accessories,nan,nan
Answer: No,nan,nan
must be well maintained. (428-2),nan,nan
Issue Notes:,nan,nan
• Repair/Replace: Towels / Terry,nan,nan
Stained beyond repair,nan,nan
(Repair/Replace: Towels / Terry),nan,nan
Bath Zone -716-107 - The Bath Zone structure and fixtures,nan,nan
Answer: Yes,nan,nan
must be clean. (716-107),nan,nan
Bath Zone -428-1 - The Bath Zone structure and fixtures must,nan,nan
Answer: Yes,nan,nan
be well maintained. (428-1),nan,nan
Bed Zone -1121162 - Top of bed linens and bedding must meet,nan,nan
Answer: Compliant,nan,nan
the following: (1121162),nan,nan
Bed Zone -55209 - Mattress must be fitted with a mattress pad.,nan,nan
Answer: Compliant,nan,nan
(55209),nan,nan
Bed Zone -1120857 - Pillows must meet the following:,nan,nan
Answer: Compliant,nan,nan
(1120857),nan,nan
Bed Zone -340067 - The IHG® bed set must be provided.,nan,nan
Answer: Compliant,nan,nan
(340067),nan,nan
Bed Zone -13555 - Mattresses and / or box springs / founda-,nan,nan
Answer: Yes,nan,nan

Question,Unnamed: 0,Observation
"tions must be replaced with an IHG® approved set, in accor-",nan,nan
"dance with the mattress replacement schedule, if any of the fol-",nan,nan
lowing occur: (13555),nan,nan
"Bed Zone -281-1 - All mattresses and bed sets must be clean,",nan,nan
nan,Answer: Yes,nan
stain-free. (281-1),nan,nan
Bed Zone -310-1 - Bedding must be free from visible stains and,nan,nan
nan,Answer: Yes,nan
clean. (310-1),nan,nan
Bed Zone -310-2 - Bedding must be well maintained. (310-2),nan,nan
nan,Answer: Yes,nan
Bed Zone -716-108 - The Bed Zone furniture and accessories,nan,nan
nan,Answer: Yes,nan
must be clean. (716-108),nan,nan
Bed Zone -428-4 - The Bed Zone furniture and accessories,nan,nan
nan,Answer: Yes,nan
must be well maintained. (428-4),nan,nan
Kitchenette Zone -443516 - The following housekeeping proce-,nan,nan
nan,Answer: Compliant,nan
dures must be completed upon guest Check out: (443516),nan,nan
