Question,Unnamed: 0,Observation
Kitchenette Zone -517056 - The following dishwashing ameni-,nan,nan
nan,Answer: Compliant,nan
ties are required: (517056),nan,nan
Kitchenette Zone -517051 - The following kitchen linens must,nan,nan
nan,Answer: Compliant,nan
be provided: (517051),nan,nan
Kitchenette Zone -508048 - The following kitchen accessories,nan,nan
nan,Answer: Compliant,nan
are required: (508048),nan,nan
Kitchenette Zone -446155 - One set of salt and pepper shakers,nan,nan
nan,Answer: Compliant,nan
is required. (446155),nan,nan
Kitchenette Zone -446153 - One set of cookware is required,nan,nan
nan,Answer: Compliant,nan
with minimum sizes as indicated: (446153),nan,nan
Kitchenette Zone -446154 - The following utensils must be,nan,nan
nan,Answer: Compliant,nan
provided: (446154),nan,nan
Kitchenette Zone -446195 - One cutlery tray is required for the,nan,nan
nan,Answer: Compliant,nan
following items: (446195),nan,nan
Kitchenette Zone -446197 - Each studio suite must have the fol-,nan,nan
nan,Answer: Compliant,nan
lowing stainless steel flatware: (446197),nan,nan
Kitchenette Zone -446203 - Each studio suite must have the fol-,nan,nan
nan,Answer: Compliant,nan
lowing glassware with minimum sizes as indicated: (446203),nan,nan
Kitchenette Zone -446200 - Each studio suite must have the fol-,nan,nan
nan,Answer: Compliant,nan
lowing dinnerware with minimum sizes as indicated: (446200),nan,nan
Kitchenette Zone -448188 - One bedroom and studio suites,nan,nan
nan,Answer: Compliant,nan
must be stocked with the following hot beverage amenities:,nan,nan
(448188),nan,nan
Kitchenette Zone -716-104 - The Kitchenette Zone furniture,nan,nan
nan,Answer: Yes,nan
and accessories must be clean. (716-104),nan,nan

Question,Unnamed: 0,Observation
Kitchenette Zone -428-12 - The Kitchenette Zone furniture and,nan,nan
nan,Answer: Yes,nan
accessories must be well maintained. (428-12),nan,nan
Kitchenette Zone -716-105 - The Kitchenette Zone structure,nan,nan
nan,Answer: Yes,nan
and fixtures must be clean. (716-105),nan,nan
Kitchenette Zone -428-13 - The Kitchenette Zone structure and,nan,nan
nan,Answer: Yes,nan
fixtures must be well maintained. (428-13),nan,nan
Living Zone -SE-581073 - During the Quality Evaluation walk,nan,nan
nan,Answer: Yes,nan
"through, each Guest Room that was visited had a smoke detec-",nan,nan
tor installed.,nan,nan
Living Zone -SE-56514 - During the Quality Evaluation walk,nan,nan
nan,Answer: Yes,nan
"through, all rooms that were visited had window stops fitted to",nan,nan
"limit the opening of windows to 4ins (100 mm) OR, where win-",nan,nan
dow stops are prohibited; suitable signage is in place.,nan,nan
Living Zone -SE-56523 - During the Quality Evaluation walk,nan,nan
nan,Answer: Not Applicable,nan
"through, were secondary devices fitted to limit initial opening",nan,nan
of the door opening onto a balcony area?,nan,nan
Living Zone -SE-56052 - During the Quality Evaluation walk,nan,nan
nan,Answer: Yes,nan
through a diagram showing the emergency exit path to the,nan,nan
nearest emergency exit was seen displayed on the room side,nan,nan
of the guest room door.,nan,nan
Living Zone -112844 - If the horizontal packaged terminal air,nan,nan
nan,Answer: Yes,nan
conditioning (PTAC) or packaged terminal heat pump (PTHP),nan,nan
unit exhibits any of the following and cannot be corrected it,nan,nan
must be replaced in accordance with the replacement,nan,nan
schedule: (112844),nan,nan
Living Zone -1018160 - IHG® Clean Promise must be imple-,nan,nan
nan,Answer: Compliant,nan
mented as follows: (1018160),nan,nan
Living Zone -716-109 - The Living Zone furniture and acces-,nan,nan
nan,Answer: Yes,nan
sories must be clean. (716-109),nan,nan
Living Zone -428-5 - The Living Zone furniture and accessories,nan,nan
nan,Answer: Yes,nan
must be well maintained. (428-5),nan,nan
Living Zone -716-110 - The Living Zone structure and fixtures,nan,nan
nan,Answer: Yes,nan
must be clean. (716-110),nan,nan
Living Zone -428-6 - The Living Zone structure and fixtures,nan,nan
nan,Answer: Yes,nan
must be well maintained. (428-6),nan,nan
Living Zone -23464-1 - Expendable items must be clean.,nan,nan
nan,Answer: Yes,nan
(23464-1),nan,nan
Living Zone -23464-2 - Expendable items must be well,nan,nan
nan,Answer: Yes,nan
maintained. (23464-2),nan,nan
Wardrobe Zone -38002 - Hangers must be provided as follows:,nan,nan
nan,Answer: Compliant,nan
(38002),nan,nan
Wardrobe Zone -716-111 - The Wardrobe Zone furniture and,nan,nan
nan,Answer: Yes,nan

Question,Unnamed: 0,Observation
accessories must be clean. (716-111),nan,nan
Wardrobe Zone -428-7 - The Wardrobe Zone furniture and,nan,nan
nan,Answer: Yes,nan
accessories must be well maintained. (428-7),nan,nan
Wardrobe Zone -716-112 - The Wardrobe Zone structure and,nan,nan
nan,Answer: Yes,nan
fixtures must be clean. (716-112),nan,nan
Wardrobe Zone -428-8 - The Wardrobe Zone structure and fix-,nan,nan
nan,Answer: Yes,nan
tures must be well maintained. (428-8),nan,nan
Work & Entertainment Zone -50240 - Channel listings must be,nan,nan
nan,Answer: Compliant,nan
available as follows: (50240),nan,nan
Work & Entertainment Zone -549118 - A wall board is,nan,nan
nan,Answer: Compliant,nan
required as follows: (549118),nan,nan
Work & Entertainment Zone -716-113 - The Work & Entertain-,nan,nan
nan,Answer: Yes,nan
ment Zone furniture and accessories must be clean. (716-113),nan,nan
Work & Entertainment Zone -428-11 - The Work & Entertain-,nan,nan
nan,Answer: Yes,nan
ment Zone furniture and accessories must be well maintained.,nan,nan
(428-11),nan,nan

Question,Unnamed: 0,Observation
Guestroom # -TRIG-KITCH - Does this room/suite have a Kitch-,nan,nan
nan,Answer: Yes,nan
enette Zone?,nan,nan
Guestroom # -TRIG-CDLW - What Room type is being,nan,nan
nan,Answer: Studio Suite,nan
inspected?,nan,nan
Bath Zone -1047049 - All guest bathrooms must use IHG®-,nan,nan
nan,Answer: Compliant,nan
approved bulk amenities. The following must be provided:,nan,nan
(1047049),nan,nan
Bath Zone -1088082 - Bathroom terry is required as follows:,nan,nan
nan,Answer: Compliant,nan
(1088082),nan,nan
Bath Zone -716-106 - The Bath Zone furniture and accessories,nan,nan
nan,Answer: Yes,nan
must be clean. (716-106),nan,nan
Bath Zone -428-2 - The Bath Zone furniture and accessories,nan,nan
nan,Answer: Yes,nan
must be well maintained. (428-2),nan,nan
Bath Zone -716-107 - The Bath Zone structure and fixtures,nan,nan
nan,Answer: Yes,nan
must be clean. (716-107),nan,nan
Bath Zone -428-1 - The Bath Zone structure and fixtures must,nan,nan
nan,Answer: Yes,nan
be well maintained. (428-1),nan,nan
Bed Zone -1121162 - Top of bed linens and bedding must meet,nan,nan
nan,Answer: Compliant,nan
the following: (1121162),nan,nan
Bed Zone -55209 - Mattress must be fitted with a mattress pad.,nan,nan
nan,Answer: Compliant,nan
(55209),nan,nan

Question,Unnamed: 0,Observation
Bed Zone -1120857 - Pillows must meet the following:,nan,nan
nan,Answer: Compliant,nan
(1120857),nan,nan
Bed Zone -340067 - The IHG® bed set must be provided.,nan,nan
nan,Answer: Compliant,nan
(340067),nan,nan
Bed Zone -13555 - Mattresses and / or box springs / founda-,nan,nan
nan,Answer: Yes,nan
"tions must be replaced with an IHG® approved set, in accor-",nan,nan
"dance with the mattress replacement schedule, if any of the fol-",nan,nan
lowing occur: (13555),nan,nan
"Bed Zone -281-1 - All mattresses and bed sets must be clean,",nan,nan
nan,Answer: Yes,nan
stain-free. (281-1),nan,nan
Bed Zone -310-1 - Bedding must be free from visible stains and,nan,nan
nan,Answer: Yes,nan
clean. (310-1),nan,nan
Bed Zone -310-2 - Bedding must be well maintained. (310-2),nan,nan
nan,Answer: No,nan
nan,Issue Notes:,nan
nan,• Repair/Replace: Pillows,nan
nan,(Repair/Replace: Pillows),nan
Bed Zone -716-108 - The Bed Zone furniture and accessories,nan,nan
nan,Answer: Yes,nan
must be clean. (716-108),nan,nan
Bed Zone -428-4 - The Bed Zone furniture and accessories,nan,nan
nan,Answer: Yes,nan
must be well maintained. (428-4),nan,nan
Kitchenette Zone -443516 - The following housekeeping proce-,nan,nan
nan,Answer: Compliant,nan
dures must be completed upon guest Check out: (443516),nan,nan
Kitchenette Zone -517056 - The following dishwashing ameni-,nan,nan
nan,Answer: Compliant,nan
ties are required: (517056),nan,nan
Kitchenette Zone -517051 - The following kitchen linens must,nan,nan
nan,Answer: Compliant,nan
be provided: (517051),nan,nan
Kitchenette Zone -508048 - The following kitchen accessories,nan,nan
nan,Answer: Compliant,nan
are required: (508048),nan,nan
Kitchenette Zone -446155 - One set of salt and pepper shakers,nan,nan
nan,Answer: Non-Compliant,nan

Unnamed: 0,Question,Observation
is required. (446155),nan,nan
nan,Issue Notes:,nan
nan,• Each shaker filled with a minimum of 10 salt and 10 pepper packets. (550281),nan
nan,Notes:,nan
nan,Missing salt,nan
Kitchenette Zone -446153 - One set of cookware is required,nan,nan
nan,Answer: Compliant,nan
with minimum sizes as indicated: (446153),nan,nan
Kitchenette Zone -446154 - The following utensils must be,nan,nan
nan,Answer: Compliant,nan
provided: (446154),nan,nan
Kitchenette Zone -446195 - One cutlery tray is required for the,nan,nan
nan,Answer: Compliant,nan
following items: (446195),nan,nan
Kitchenette Zone -446197 - Each studio suite must have the fol-,nan,nan
nan,Answer: Non-Compliant,nan
lowing stainless steel flatware: (446197),nan,nan
nan,Issue Notes:,nan
nan,• Pattern must match throughout each guest suite (451078),nan
nan,(Pattern must match throughout each guest suite (451078)),nan
Kitchenette Zone -446203 - Each studio suite must have the fol-,nan,nan
nan,Answer: Compliant,nan
lowing glassware with minimum sizes as indicated: (446203),nan,nan
Kitchenette Zone -446200 - Each studio suite must have the fol-,nan,nan
nan,Answer: Compliant,nan
lowing dinnerware with minimum sizes as indicated: (446200),nan,nan
Kitchenette Zone -448188 - One bedroom and studio suites,nan,nan
nan,Answer: Compliant,nan
must be stocked with the following hot beverage amenities:,nan,nan
(448188),nan,nan
Kitchenette Zone -716-104 - The Kitchenette Zone furniture,nan,nan
nan,Answer: Yes,nan
and accessories must be clean. (716-104),nan,nan
Kitchenette Zone -428-12 - The Kitchenette Zone furniture and,nan,nan
nan,Answer: Yes,nan
accessories must be well maintained. (428-12),nan,nan
Kitchenette Zone -716-105 - The Kitchenette Zone structure,nan,nan
nan,Answer: Yes,nan
and fixtures must be clean. (716-105),nan,nan
Kitchenette Zone -428-13 - The Kitchenette Zone structure and,nan,nan
nan,Answer: Yes,nan

Question,Unnamed: 0,Observation
fixtures must be well maintained. (428-13),nan,nan
Living Zone -SE-581073 - During the Quality Evaluation walk,nan,nan
nan,Answer: Yes,nan
"through, each Guest Room that was visited had a smoke detec-",nan,nan
tor installed.,nan,nan
Living Zone -SE-56514 - During the Quality Evaluation walk,nan,nan
nan,Answer: Yes,nan
"through, all rooms that were visited had window stops fitted to",nan,nan
"limit the opening of windows to 4ins (100 mm) OR, where win-",nan,nan
dow stops are prohibited; suitable signage is in place.,nan,nan
Living Zone -SE-56523 - During the Quality Evaluation walk,nan,nan
nan,Answer: Not Applicable,nan
"through, were secondary devices fitted to limit initial opening",nan,nan
of the door opening onto a balcony area?,nan,nan
Living Zone -SE-56052 - During the Quality Evaluation walk,nan,nan
nan,Answer: Yes,nan
through a diagram showing the emergency exit path to the,nan,nan
nearest emergency exit was seen displayed on the room side,nan,nan
of the guest room door.,nan,nan
Living Zone -112844 - If the horizontal packaged terminal air,nan,nan
nan,Answer: Yes,nan
conditioning (PTAC) or packaged terminal heat pump (PTHP),nan,nan
unit exhibits any of the following and cannot be corrected it,nan,nan
must be replaced in accordance with the replacement,nan,nan
schedule: (112844),nan,nan
Living Zone -1018160 - IHG® Clean Promise must be imple-,nan,nan
nan,Answer: Compliant,nan
mented as follows: (1018160),nan,nan
Living Zone -716-109 - The Living Zone furniture and acces-,nan,nan
nan,Answer: Yes,nan
sories must be clean. (716-109),nan,nan
Living Zone -428-5 - The Living Zone furniture and accessories,nan,nan
nan,Answer: Yes,nan
must be well maintained. (428-5),nan,nan
Living Zone -716-110 - The Living Zone structure and fixtures,nan,nan
nan,Answer: Yes,nan
must be clean. (716-110),nan,nan
Living Zone -428-6 - The Living Zone structure and fixtures,nan,nan
nan,Answer: Yes,nan
must be well maintained. (428-6),nan,nan
Living Zone -23464-1 - Expendable items must be clean.,nan,nan
nan,Answer: Yes,nan
(23464-1),nan,nan
Living Zone -23464-2 - Expendable items must be well,nan,nan
nan,Answer: Yes,nan
maintained. (23464-2),nan,nan
Wardrobe Zone -38002 - Hangers must be provided as follows:,nan,nan
nan,Answer: Compliant,nan
(38002),nan,nan
Wardrobe Zone -716-111 - The Wardrobe Zone furniture and,nan,nan
nan,Answer: Yes,nan
accessories must be clean. (716-111),nan,nan
Wardrobe Zone -428-7 - The Wardrobe Zone furniture and,nan,nan
nan,Answer: Yes,nan
accessories must be well maintained. (428-7),nan,nan
Wardrobe Zone -716-112 - The Wardrobe Zone structure and,nan,nan
nan,Answer: Yes,nan
fixtures must be clean. (716-112),nan,nan

Question,Unnamed: 0,Observation
Wardrobe Zone -428-8 - The Wardrobe Zone structure and fix-,nan,nan
nan,Answer: Yes,nan
tures must be well maintained. (428-8),nan,nan
Work & Entertainment Zone -50240 - Channel listings must be,nan,nan
nan,Answer: Compliant,nan
available as follows: (50240),nan,nan
Work & Entertainment Zone -549118 - A wall board is,nan,nan
nan,Answer: Compliant,nan
required as follows: (549118),nan,nan
Work & Entertainment Zone -716-113 - The Work & Entertain-,nan,nan
nan,Answer: Yes,nan
ment Zone furniture and accessories must be clean. (716-113),nan,nan
Work & Entertainment Zone -428-11 - The Work & Entertain-,nan,nan
nan,Answer: No,nan
ment Zone furniture and accessories must be well maintained.,nan,nan
(428-11),Issue Notes:,nan
nan,• Repair/Replace: Desk Lamp,nan
nan,(Repair/Replace: Desk Lamp),nan

Question,Unnamed: 0,Observation
Guestroom # -TRIG-KITCH - Does this room/suite have a Kitch-,nan,nan
nan,Answer: Yes,nan
enette Zone?,nan,nan
Guestroom # -TRIG-CDLW - What Room type is being,nan,nan
nan,Answer: Studio Suite,nan
inspected?,nan,nan
Bath Zone -1047049 - All guest bathrooms must use IHG®-,nan,nan
nan,Answer: Compliant,nan
approved bulk amenities. The following must be provided:,nan,nan
(1047049),nan,nan
Bath Zone -1088082 - Bathroom terry is required as follows:,nan,nan
nan,Answer: Compliant,nan
(1088082),nan,nan
Bath Zone -716-106 - The Bath Zone furniture and accessories,nan,nan
nan,Answer: Yes,nan
must be clean. (716-106),nan,nan
Bath Zone -428-2 - The Bath Zone furniture and accessories,nan,nan
nan,Answer: Yes,nan
must be well maintained. (428-2),nan,nan

Question,Unnamed: 0,Observation
Bath Zone -716-107 - The Bath Zone structure and fixtures,nan,nan
nan,Answer: Yes,nan
must be clean. (716-107),nan,nan
Bath Zone -428-1 - The Bath Zone structure and fixtures must,nan,nan
nan,Answer: Yes,nan
be well maintained. (428-1),nan,nan
Bed Zone -1121162 - Top of bed linens and bedding must meet,nan,nan
nan,Answer: Compliant,nan
the following: (1121162),nan,nan
Bed Zone -55209 - Mattress must be fitted with a mattress pad.,nan,nan
nan,Answer: Compliant,nan
(55209),nan,nan
Bed Zone -1120857 - Pillows must meet the following:,nan,nan
nan,Answer: Compliant,nan
(1120857),nan,nan
Bed Zone -340067 - The IHG® bed set must be provided.,nan,nan
nan,Answer: Compliant,nan
(340067),nan,nan
Bed Zone -13555 - Mattresses and / or box springs / founda-,nan,nan
nan,Answer: Yes,nan
"tions must be replaced with an IHG® approved set, in accor-",nan,nan
"dance with the mattress replacement schedule, if any of the fol-",nan,nan
lowing occur: (13555),nan,nan
"Bed Zone -281-1 - All mattresses and bed sets must be clean,",nan,nan
nan,Answer: Yes,nan
stain-free. (281-1),nan,nan
Bed Zone -310-1 - Bedding must be free from visible stains and,nan,nan
nan,Answer: Yes,nan
clean. (310-1),nan,nan
Bed Zone -310-2 - Bedding must be well maintained. (310-2),nan,nan
nan,Answer: Yes,nan
Bed Zone -716-108 - The Bed Zone furniture and accessories,nan,nan
nan,Answer: Yes,nan
must be clean. (716-108),nan,nan
Bed Zone -428-4 - The Bed Zone furniture and accessories,nan,nan
nan,Answer: Yes,nan
must be well maintained. (428-4),nan,nan
Kitchenette Zone -443516 - The following housekeeping proce-,nan,nan
nan,Answer: Compliant,nan
dures must be completed upon guest Check out: (443516),nan,nan
Kitchenette Zone -517056 - The following dishwashing ameni-,nan,nan
nan,Answer: Compliant,nan
ties are required: (517056),nan,nan
Kitchenette Zone -517051 - The following kitchen linens must,nan,nan
nan,Answer: Compliant,nan
be provided: (517051),nan,nan
Kitchenette Zone -508048 - The following kitchen accessories,nan,nan
nan,Answer: Compliant,nan
are required: (508048),nan,nan
Kitchenette Zone -446155 - One set of salt and pepper shakers,nan,nan
nan,Answer: Compliant,nan
is required. (446155),nan,nan
Kitchenette Zone -446153 - One set of cookware is required,nan,nan
nan,Answer: Compliant,nan
with minimum sizes as indicated: (446153),nan,nan
Kitchenette Zone -446154 - The following utensils must be,nan,nan
nan,Answer: Compliant,nan
provided: (446154),nan,nan

Question,Unnamed: 0,Observation
Kitchenette Zone -446195 - One cutlery tray is required for the,nan,nan
nan,Answer: Compliant,nan
following items: (446195),nan,nan
Kitchenette Zone -446197 - Each studio suite must have the fol-,nan,nan
nan,Answer: Compliant,nan
lowing stainless steel flatware: (446197),nan,nan
Kitchenette Zone -446203 - Each studio suite must have the fol-,nan,nan
nan,Answer: Compliant,nan
lowing glassware with minimum sizes as indicated: (446203),nan,nan
Kitchenette Zone -446200 - Each studio suite must have the fol-,nan,nan
nan,Answer: Compliant,nan
lowing dinnerware with minimum sizes as indicated: (446200),nan,nan
Kitchenette Zone -448188 - One bedroom and studio suites,nan,nan
nan,Answer: Compliant,nan
must be stocked with the following hot beverage amenities:,nan,nan
(448188),nan,nan
Kitchenette Zone -716-104 - The Kitchenette Zone furniture,nan,nan
nan,Answer: Yes,nan
and accessories must be clean. (716-104),nan,nan
Kitchenette Zone -428-12 - The Kitchenette Zone furniture and,nan,nan
nan,Answer: Yes,nan
accessories must be well maintained. (428-12),nan,nan
Kitchenette Zone -716-105 - The Kitchenette Zone structure,nan,nan
nan,Answer: Yes,nan
and fixtures must be clean. (716-105),nan,nan
Kitchenette Zone -428-13 - The Kitchenette Zone structure and,nan,nan
nan,Answer: Yes,nan
fixtures must be well maintained. (428-13),nan,nan
Living Zone -SE-581073 - During the Quality Evaluation walk,nan,nan
nan,Answer: Yes,nan
"through, each Guest Room that was visited had a smoke detec-",nan,nan
tor installed.,nan,nan
Living Zone -SE-56514 - During the Quality Evaluation walk,nan,nan
nan,Answer: Yes,nan
"through, all rooms that were visited had window stops fitted to",nan,nan
"limit the opening of windows to 4ins (100 mm) OR, where win-",nan,nan
dow stops are prohibited; suitable signage is in place.,nan,nan
Living Zone -SE-56523 - During the Quality Evaluation walk,nan,nan
nan,Answer: Not Applicable,nan
"through, were secondary devices fitted to limit initial opening",nan,nan
of the door opening onto a balcony area?,nan,nan
Living Zone -SE-56052 - During the Quality Evaluation walk,nan,nan
nan,Answer: Yes,nan
through a diagram showing the emergency exit path to the,nan,nan
nearest emergency exit was seen displayed on the room side,nan,nan
of the guest room door.,nan,nan
Living Zone -112844 - If the horizontal packaged terminal air,nan,nan
nan,Answer: Yes,nan
conditioning (PTAC) or packaged terminal heat pump (PTHP),nan,nan
unit exhibits any of the following and cannot be corrected it,nan,nan
must be replaced in accordance with the replacement,nan,nan
schedule: (112844),nan,nan
Living Zone -1018160 - IHG® Clean Promise must be imple-,nan,nan
nan,Answer: Compliant,nan
mented as follows: (1018160),nan,nan
Living Zone -716-109 - The Living Zone furniture and acces-,nan,nan
nan,Answer: Yes,nan
sories must be clean. (716-109),nan,nan

Question,Unnamed: 0,Observation
Living Zone -428-5 - The Living Zone furniture and accessories,nan,nan
nan,Answer: Yes,nan
must be well maintained. (428-5),nan,nan
Living Zone -716-110 - The Living Zone structure and fixtures,nan,nan
nan,Answer: Yes,nan
must be clean. (716-110),nan,nan
Living Zone -428-6 - The Living Zone structure and fixtures,nan,nan
nan,Answer: Yes,nan
must be well maintained. (428-6),nan,nan
Living Zone -23464-1 - Expendable items must be clean.,nan,nan
nan,Answer: Yes,nan
(23464-1),nan,nan
Living Zone -23464-2 - Expendable items must be well,nan,nan
nan,Answer: Yes,nan
maintained. (23464-2),nan,nan
Wardrobe Zone -38002 - Hangers must be provided as follows:,nan,nan
nan,Answer: Compliant,nan
(38002),nan,nan
Wardrobe Zone -716-111 - The Wardrobe Zone furniture and,nan,nan
nan,Answer: Yes,nan
accessories must be clean. (716-111),nan,nan
Wardrobe Zone -428-7 - The Wardrobe Zone furniture and,nan,nan
nan,Answer: Yes,nan
accessories must be well maintained. (428-7),nan,nan
Wardrobe Zone -716-112 - The Wardrobe Zone structure and,nan,nan
nan,Answer: Yes,nan
fixtures must be clean. (716-112),nan,nan
Wardrobe Zone -428-8 - The Wardrobe Zone structure and fix-,nan,nan
nan,Answer: Yes,nan
tures must be well maintained. (428-8),nan,nan
Work & Entertainment Zone -50240 - Channel listings must be,nan,nan
nan,Answer: Compliant,nan
available as follows: (50240),nan,nan
Work & Entertainment Zone -549118 - A wall board is,nan,nan
nan,Answer: Compliant,nan
required as follows: (549118),nan,nan
Work & Entertainment Zone -716-113 - The Work & Entertain-,nan,nan
nan,Answer: Yes,nan
ment Zone furniture and accessories must be clean. (716-113),nan,nan
Work & Entertainment Zone -428-11 - The Work & Entertain-,nan,nan
nan,Answer: Yes,nan
ment Zone furniture and accessories must be well maintained.,nan,nan
(428-11),nan,nan

Question,Unnamed: 0,Observation
Guestroom # -TRIG-KITCH - Does this room/suite have a Kitch-,nan,nan
nan,Answer: Yes,nan
enette Zone?,nan,nan
Guestroom # -TRIG-CDLW - What Room type is being,nan,nan
nan,Answer: Studio Suite,nan
inspected?,nan,nan
Bath Zone -1047049 - All guest bathrooms must use IHG®-,nan,nan
nan,Answer: Compliant,nan
approved bulk amenities. The following must be provided:,nan,nan
(1047049),nan,nan
Bath Zone -1088082 - Bathroom terry is required as follows:,nan,nan
nan,Answer: Compliant,nan

Unnamed: 0,Question,Observation
(1088082),nan,nan
Bath Zone -716-106 - The Bath Zone furniture and accessories,nan,nan
nan,Answer: Yes,nan
must be clean. (716-106),nan,nan
Bath Zone -428-2 - The Bath Zone furniture and accessories,nan,nan
nan,Answer: Yes,nan
must be well maintained. (428-2),nan,nan
Bath Zone -716-107 - The Bath Zone structure and fixtures,nan,nan
nan,Answer: Yes,nan
must be clean. (716-107),nan,nan
Bath Zone -428-1 - The Bath Zone structure and fixtures must,nan,nan
nan,Answer: Yes,nan
be well maintained. (428-1),nan,nan
Bed Zone -1121162 - Top of bed linens and bedding must meet,nan,nan
nan,Answer: Compliant,nan
the following: (1121162),nan,nan
Bed Zone -55209 - Mattress must be fitted with a mattress pad.,nan,nan
nan,Answer: Compliant,nan
(55209),nan,nan
Bed Zone -1120857 - Pillows must meet the following:,nan,nan
nan,Answer: Non-Compliant,nan
(1120857),nan,nan
nan,Issue Notes:,nan
nan,• All items featured within the IHG® Bedding Collection (1120865),nan
nan,(All items featured within the IHG® Bedding Collection (1120865)),nan
Bed Zone -340067 - The IHG® bed set must be provided.,nan,nan
nan,Answer: Compliant,nan
(340067),nan,nan
Bed Zone -13555 - Mattresses and / or box springs / founda-,nan,nan
nan,Answer: No,nan
"tions must be replaced with an IHG® approved set, in accor-",nan,nan
"dance with the mattress replacement schedule, if any of the fol-",Issue Notes:,nan
lowing occur: (13555),"• Mattress is greater than five years old and less than 26cm (10in) high, unless an",nan
nan,approved mattress topper is provided to achieve a minimum height of 30cm (12in),nan
nan,(376192),nan
nan,"• Mattresses and / or box springs / foundations are low, ”crimped” or worn because",nan
