2,CANDLEWOOD SUITES DALLAS MARKET CENTER LOVE FIELD  E X E C U T I V E  S U M M A R Y
Index (RGI) 109.4 129.9 106.1 117.6 111.1 105.1,111.9 141.2 114.1 131.3 160.2 146.8 131.5 161.0 123.9,127.5 129.9 129.5 114.0 112.4,132.2 109.6 111.2,128.9 119.8 117.1,131.9
Rank 4 of 8 2 of 8 3 of 8 3 of 8 4 of 8 4 of 7,3 of 7 3 of 7 3 of 7 3 of 7 3 of 7 3 of 7 2 of 7 1 of 7 3 of 7,3 of 8 3 of 8 3 of 8 3 of 8 3 of 8,3 of 7 3 of 8 4 of 8,3 of 8 3 of 8 3 of 8,3 of 7

% Chg,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28
My Property -0.8,-0.1,-4.5,-8.2,-11.8,-7.0,nan,-9.8,-7.9,-9.7,-4.0,-4.2,-12.3,-15.7,-5.1,-7.1,nan,-0.5,3.2,-2.3,-0.2,-5.5,-4.8,1.5 -9.0,nan,0.1,4.5,-1.0,nan,-6.4
Competitive Set 12.8,-2.5,5.4,-10.0,-11.8,-8.3,nan,-9.8,-23.3,-5.0,-24.6,-27.9,-27.2,-28.6,-22.7,-27.1,nan,-17.1,-13.5,-15.0,12.3,-2.8,-20.9,9.7 -10.1,nan,-15.2,17.9,1.7,nan,-20.2
Index (MPI) -12.0,2.5,-9.4,2.0,0.0,1.5,nan,0.0,20.0,-4.9,27.3,32.9,20.6,18.1,22.8,27.3,nan,20.1,19.3,15.0,-11.2,-2.8,20.4,-7.5 1.2,nan,18.1,-11.3,-2.7,nan,17.2
Rank 6 of 8,4 of 8,8 of 8,5 of 8,4 of 8,5 of 7,nan,5 of 7,3 of 7,5 of 7,3 of 7,3 of 7,4 of 7,4 of 7,4 of 7,3 of 7,nan,4 of 8,4 of 8,3 of 7,6 of 8,5 of 8,3 of 7,4 of 8 4 of 8,nan,2 of 8,6 of 8,3 of 8,nan,3 of 7
Running 12 MonthADR,nan,nan,nan,nan,nan,2023.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,2024.0,nan,nan,nan,nan,Year To Date,nan,Running 3 Month,nan,nan,nan,nan,nan,nan
Jan,Feb,Mar,Apr,May,Jun,nan,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,nan,Apr,May,Jun,2022,2023,2024,2022 2023,nan,2024,2022,2023,nan,2024

% Chg,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28
My Property 10.1,10.1,12.0,12.2,3.8,0.5,nan,-1.9,-0.7,2.2,1.5,2.2,-0.7,4.4,-2.6,-0.1,nan,3.9,1.7,5.1,9.3,7.9,2.1,10.3 5.4,nan,3.6,8.3,6.9,nan,1.3
Competitive Set 10.1,4.3,8.9,6.9,1.0,7.6,nan,12.0,10.7,5.1,-1.1,5.8,10.1,2.6,-3.5,8.8,nan,15.2,3.8,-1.9,17.9,6.4,4.4,13.8 5.2,nan,5.4,18.0,6.4,nan,5.5
Index (ARI) -0.1,5.6,2.8,5.0,2.8,-6.6,nan,-12.4,-10.2,-2.8,2.6,-3.4,-9.9,1.8,0.9,-8.2,nan,-9.7,-2.0,7.1,-7.3,1.4,-2.2,-3.0 0.2,nan,-1.8,-8.2,0.5,nan,-3.9
Rank 6 of 8,4 of 8,4 of 8,3 of 8,3 of 8,6 of 7,nan,5 of 7,5 of 7,4 of 7,3 of 7,4 of 7,5 of 7,1 of 7,3 of 7,3 of 7,nan,4 of 8,4 of 8,1 of 7,6 of 8,4 of 8,2 of 7,4 of 8 2 of 8,nan,2 of 8,7 of 8,5 of 8,nan,3 of 7
Running 12 MonthRevPAR,nan,nan,nan,nan,nan,2023.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,2024.0,nan,nan,nan,nan,Year To Date,nan,Running 3 Month,nan,nan,nan,nan,nan,nan
Jan,Feb,Mar,Apr,May,Jun,nan,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,nan,Apr,May,Jun,2022,2023,2024,2022 2023,nan,2024,2022,2023,nan,2024

171,3
161,nan
151,-2.0
141,nan
131,-7.0
121,nan
111,-12.0

Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,-22,Unnamed: 18,Unnamed: 19,Unnamed: 20
Jan,Feb,Mar,Apr,May Jun,Jul,nan,Aug Sep,nan,Oct,Nov Dec,nan,Jan,Feb,Mar,Apr,May,Jun,nan,Year to Date,Running 3 Month,Running 12 Month
nan,nan,nan,nan,Occupancy Index (MPI),nan,nan,ADR Index (ARI),nan,nan,RevPAR Index (RGI),nan,nan,100 %,nan,nan,nan,nan,nan,nan,My Property Competitive Set,nan

Chg,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26
My Property,9.2,10.0,6.9,3.0,-8.5,-6.5,-11.5,-8.5,-7.7,-2.6,-2.1,-12.9,-12.0,-7.5,-7.2,3.4,5.0,2.7,9.0,2.0,-2.8,12.0,-4.1,3.7,13.2,5.8,-5.2
Competitive Set,24.2,1.6,14.7,-3.9,-10.9,-1.4,1.1,-15.1,-0.2,-25.4,-23.7,-19.8,-26.8,-25.4,-20.6,-4.6,-10.2,-16.7,32.4,3.4,-17.4,24.8,-5.4,-10.6,39.0,8.2,-15.8
Index (RGI),-12.1,8.2,-6.9,7.1,2.7,-5.2,-12.4,7.7,-7.5,30.6,28.4,8.7,20.1,23.9,16.9,8.4,16.9,23.2,-17.7,-1.4,17.7,-10.3,1.4,16.0,-18.6,-2.2,12.6
Rank,7 of 8,3 of 8,6 of 8,3 of 8,4 of 8,5 of 7,6 of 7,3 of 7,5 of 7,2 of 7,3 of 7,4 of 7,2 of 7,3 of 7,2 of 7,5 of 8,4 of 8,1 of 7,7 of 8,5 of 8,1 of 7,6 of 8,4 of 8,3 of 8,6 of 8,4 of 8,3 of 7

Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,2022 2023,2024
STR#,Name,"City, State",Zip,Phone,Rooms,nan,Open Date,nan,nan
36324,Candlewood Suites Dallas Market Center Love Field,"Dallas, TX",75247,(214) 631-3333,nan,150.0,199803,● ●● ●●● ●●● ●●● ●●● ●●● ●●● ●●●,nan
7470,Holiday Inn Dallas Market Center,"Dallas, TX",75219,(214) 219-3333,nan,200.0,197106,● ●● ●●● ●●● ●●● ●●● ●●● ●●● ●●●,nan
16284,Hawthorn Suites by Wyndham Dallas Love Field Airport,"Dallas, TX",75247-4910,(214) 688-1010,nan,98.0,198406,● ●● ●●● ●●● ●●● ●●● ●●● ●●● ●●●,nan
22120,Sonesta ES Suites Dallas Market Center,"Dallas, TX",75247,(214) 631-2472,nan,142.0,198903,● ●● ●●● ●●● ●●● ●●● ●●● ●●● ●●●,nan
35282,Spark by Hilton Dallas Market Center,"Dallas, TX",75247,(469) 840-5077,nan,100.0,199709,● ●● ●●● ●●● ●●,●●●
38040,Wingate by Wyndham Dallas Love Field,"Dallas, TX",75247,(214) 267-8400,nan,89.0,200407,● ●● ●●● ●●● ●●● ●●● ●●● ●●● ●●●,nan
61394,La Quinta Inns & Suites Dallas Love Field,"Dallas, TX",75247,(214) 414-9000,nan,102.0,201109,● ●● ●●● ●●● ●●● ●●● ●●● ●●● ●●●,nan
65686,Sleep Inn Dallas Love Field Medical District,"Dallas, TX",75247-4305,(469) 372-0006,nan,70.0,201704,● ●● ●●● ●●● ●●● ●●● ●●● ●●● ●●●,nan

36324,Candlewood Suites Dallas Market Center Love Field,"Dallas, TX",75247,(214) 631-3333,150,199803,● ●● ●●● ●●● ●●● ●●● ●●● ●●● ●●●
7470.0,Holiday Inn Dallas Market Center,"Dallas, TX",75219,(214) 219-3333,200,197106.0,● ●● ●●● ●●● ●●● ●●● ●●● ●●● ●●●
16284.0,Hawthorn Suites by Wyndham Dallas Love Field Airport,"Dallas, TX",75247-4910,(214) 688-1010,98,198406.0,● ●● ●●● ●●● ●●● ●●● ●●● ●●● ●●●
22120.0,Sonesta ES Suites Dallas Market Center,"Dallas, TX",75247,(214) 631-2472,142,198903.0,● ●● ●●● ●●● ●●● ●●● ●●● ●●● ●●●
35282.0,Spark by Hilton Dallas Market Center,"Dallas, TX",75247,(469) 840-5077,100,199709.0,● ●● ●●● ●●● ●● ●●●
38040.0,Wingate by Wyndham Dallas Love Field,"Dallas, TX",75247,(214) 267-8400,89,200407.0,● ●● ●●● ●●● ●●● ●●● ●●● ●●● ●●●
61394.0,La Quinta Inns & Suites Dallas Love Field,"Dallas, TX",75247,(214) 414-9000,102,201109.0,● ●● ●●● ●●● ●●● ●●● ●●● ●●● ●●●
65686.0,Sleep Inn Dallas Love Field Medical District,"Dallas, TX",75247-4305,(469) 372-0006,70,201704.0,● ●● ●●● ●●● ●●● ●●● ●●● ●●● ●●●
nan,nan,nan,nan,nan,951,nan,nan

June 16th - Father's Day,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun.1,Mon.1,Tue.1,Wed.1,Thu.1,Fri.1,Sat.1
June 19th - Juneteenth,nan,nan,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,2.0,3.0
nan,2.0,3.0,4.0,5.0,6.0,7.0,8.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
nan,9.0,10.0,11.0,12.0,13.0,14.0,15.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0
nan,16.0,17.0,18.0,19.0,20.0,21.0,22.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0
nan,23.0,24.0,25.0,26.0,27.0,28.0,29.0,25.0,26.0,27.0,28.0,29.0,30.0,nan
nan,30.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan

Unnamed: 0,Unnamed: 1,Unnamed: 2,Occupancy (%),Unnamed: 3,Unnamed: 4,Average Daily Rate,Unnamed: 5,Unnamed: 6,RevPAR,Unnamed: 7
nan,nan,My Property,Competitive Set,Index (MPI),My Property,Competitive Set,Index (ARI),My Property,Competitive Set,Index (RGI)
Day of Week,Time Period,% Chg,% Chg,% Chg,% Chg,% Chg,% Chg,% Chg,% Chg,% Chg
Sunday,Current Month,78.8 -7.5,49.1 -23.5,160.4 20.9,85.07 2.9,82.45 -7.3,103.2 11.0,67.04 -4.8,40.49 -29.1,165.6 34.3
nan,Year To Date,76.9 -3.9,47.3 -22.1,162.6 23.4,87.15 3.7,93.42 8.3,93.3 -4.3,67.06 -0.4,44.22 -15.7,151.7 18.1
nan,Running 3 Month,78.7 1.9,50.5 -17.8,155.7 23.9,88.53 5.7,98.39 11.1,90.0 -4.8,69.64 7.7,49.71 -8.7,140.1 17.9
nan,Running 12 Month,78.8 -5.7,48.7 -21.9,161.8 20.7,83.48 2.1,90.50 8.3,92.2 -5.7,65.79 -3.8,44.07 -15.4,149.3 13.8

Monday,Current Month,84.7,-1.7,52.4,-21.2,161.7,24.7,83.99,-2.2,88.79,-3.4,94.6,1.2,71.11,-3.9,46.50,-23.9,152.9,26.2
nan,Year To Date,79.2,-5.0,47.2,-24.6,167.8,26.0,86.11,1.1,92.32,6.2,93.3,-4.8,68.21,-3.9,43.57,-19.9,156.5,19.9
nan,Running 3 Month,80.9,-0.3,49.2,-19.9,164.4,24.5,88.03,2.4,95.53,7.7,92.1,-4.9,71.19,2.1,46.98,-13.7,151.5,18.3
nan,Running 12 Month,81.1,-5.8,47.6,-24.1,170.4,24.2,83.02,1.4,89.6,6.7,92.7,-5.0,67.31,-4.5,42.64,-19.0,157.8,18.0

Tuesday,Current Month,84.7,2.0,62.0,-14.3,136.6,19.0,91.59,6.1,95.16,-1.3,96.2,7.5,77.54,8.2,58.98,-15.4,131.5,27.9
nan,Year To Date,80.7,-4.5,51.8,-22.9,155.9,23.8,86.7,2.2,93.06,3.5,93.2,-1.3,70.01,-2.4,48.21,-20.1,145.2,22.2
nan,Running 3 Month,81.5,-1.2,55.2,-16.0,147.8,17.6,88.59,3.0,94.78,4.5,93.5,-1.4,72.23,1.7,52.28,-12.3,138.2,15.9
nan,Running 12 Month,82.8,-5.4,52.1,-21.1,158.9,19.9,83.64,1.4,91.19,4.9,91.7,-3.4,69.26,-4.1,47.53,-17.2,145.7,15.9

Wednesday,Current Month,85.7,-3.0,63.5,-11.4,134.8,9.4,89.52,6.7,97.25,-0.7,92.1,7.5,76.69,3.5,61.80,-12.0,124.1,17.6
nan,Year To Date,83.8,-5.0,55.2,-20.9,152.0,20.1,84.95,0.8,95.21,4.1,89.2,-3.1,71.2,-4.3,52.51,-17.7,135.6,16.3
nan,Running 3 Month,84.7,-1.0,57.4,-14.3,147.5,15.5,87.15,3.6,94.71,2.4,92.0,1.2,73.79,2.5,54.37,-12.3,135.7,16.9
nan,Running 12 Month,85.0,-5.6,55.0,-19.2,154.4,16.9,81.98,0.0,92.03,5.1,89.1,-4.8,69.66,-5.6,50.64,-15.1,137.6,11.2

Thursday,Current Month,85.7,-2.9,61.2,-11.9,140.0,10.2,88.63,7.0,98.76,2.1,89.8,4.9,75.93,3.9,60.41,-10.1,125.7,15.6
nan,Year To Date,83.7,-4.4,58.1,-20.8,144.2,20.7,86.1,1.4,96.39,2.7,89.3,-1.2,72.08,-3.0,55.98,-18.7,128.8,19.2
nan,Running 3 Month,85.1,-0.3,59.6,-15.5,142.8,18.0,87.69,2.7,96.41,4.1,91.0,-1.3,74.61,2.4,57.42,-12.1,129.9,16.5
nan,Running 12 Month,83.5,-6.5,57.0,-19.3,146.4,15.9,83.17,1.2,92.52,3.8,89.9,-2.5,69.47,-5.4,52.77,-16.3,131.6,13.0

Friday,Current Month,86.7,1.6,65.5,-8.9,132.4,11.5,92.26,7.8,105.17,1.3,87.7,6.4,79.96,9.5,68.87,-7.7,116.1,18.6
nan,Year To Date,83.9,-5.3,61.8,-18.2,135.9,15.8,90.21,3.6,105.9,3.2,85.2,0.4,75.71,-1.9,65.4,-15.6,115.8,16.3
nan,Running 3 Month,87.4,2.1,64.7,-11.3,135.0,15.0,92.64,5.5,108.36,5.5,85.5,-0.1,80.95,7.7,70.12,-6.3,115.4,15.0
nan,Running 12 Month,83.5,-7.4,60.8,-18.7,137.4,14.0,86.31,1.8,103.17,4.5,83.7,-2.6,72.07,-5.7,62.7,-15.1,114.9,11.0

Saturday Current Month,Unnamed: 0,81.6,-1.3,67.1,-14.3,121.5,15.2,93.22,6.1,101.59,-4.6,91.8,11.2,76.07,4.7,68.21,-18.3,111.5,28.1
Year To Date,nan,79.8,-5.2,63.5,-18.3,125.7,16.0,94.22,1.9,106.77,3.3,88.2,-1.4,75.23,-3.5,67.81,-15.6,110.9,14.4
Running 3 Month,nan,83.3,-0.3,67.3,-13.2,123.7,14.9,96.82,2.2,111.04,3.6,87.2,-1.3,80.63,1.9,74.77,-10.1,107.8,13.4
Running 12 Month,nan,79.0,-8.5,63.8,-17.9,123.8,11.4,90.47,1.8,105.2,5.2,86.0,-3.2,71.43,-6.9,67.07,-13.6,106.5,7.8
Weekday/Weekend,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Weekday Current Month,nan,83.7,-3.1,57.2,-16.9,146.2,16.6,87.68,4.1,92.63,-2.1,94.7,6.4,73.35,0.9,53.01,-18.7,138.4,24.1
(Sun-Thu) Year To Date,nan,80.9,-4.6,51.9,-22.2,155.8,22.6,86.18,1.8,94.19,4.8,91.5,-2.8,69.71,-2.8,48.9,-18.5,142.6,19.1
Running 3 Month,nan,82.2,-0.2,54.4,-16.6,151.1,19.7,87.99,3.4,95.93,5.7,91.7,-2.2,72.29,3.2,52.15,-11.8,138.6,17.1
Running 12 Month,nan,82.2,-5.8,52.1,-21.1,157.9,19.3,83.05,1.2,91.24,5.7,91.0,-4.2,68.29,-4.7,47.52,-16.6,143.7,14.3

Weekend,Current Month,83.9,-0.4,66.4,-11.2,126.3,12.2,92.78,7.2,103.16,-1.8,89.9,9.1,77.79,6.8,68.50,-12.8,113.6,22.4
(Fri-Sat),Year To Date,81.9,-5.3,62.6,-18.2,130.7,15.8,92.16,2.8,106.34,3.3,86.7,-0.5,75.47,-2.7,66.61,-15.6,113.3,15.3
nan,Running 3 Month,85.3,0.9,66.0,-12.3,129.2,15.0,94.68,3.8,109.73,4.5,86.3,-0.7,80.79,4.7,72.44,-8.3,111.5,14.3
nan,Running 12 Month,81.2,-8.0,62.3,-18.3,130.4,12.6,88.35,1.9,104.22,4.9,84.8,-2.9,71.75,-6.3,64.91,-14.3,110.5,9.3

Total,Current Month,83.7,-2.3,60.0,-15.0,139.5,15.0,89.21,5.1,96.06,-1.9,92.9,7.1,74.68,2.7,57.66,-16.7,129.5,23.2
nan,Year To Date,81.2,-4.8,55.0,-20.9,147.6,20.4,87.91,2.1,98.14,4.4,89.6,-2.2,71.36,-2.8,53.96,-17.4,132.2,17.7
nan,Running 3 Month,83.1,0.1,57.7,-15.2,143.9,18.1,89.95,3.6,100.41,5.4,89.6,-1.8,74.72,3.7,57.95,-10.6,128.9,16.0
nan,Running 12 Month,81.9,-6.4,55.0,-20.2,148.9,17.2,84.56,1.3,95.45,5.5,88.6,-3.9,69.28,-5.2,52.51,-15.8,131.9,12.6

Unnamed: 0,Sa,Su,Mo,Tu,We,Th,Fr,Sa.1,Su.1,Mo.1,Tu.1,We.1,Th.1,Fr.1,Sa.2,Su.2,Mo.2,Tu.2,We.2,Th.2,Fr.2,Sa.3,Su.3,Mo.3,Tu.3,We.3,Th.3,Fr.3,Sa.4,Su.4
pancy (%),June,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,1,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0
My Property,86.0,88.7,78.0,75.3,70.0,76.0,82.0,77.3,84.7,84.7,82.0,86.7,81.3,80.0,78.7,82.0,88.7,94.7,97.3,94.7,96.0,89.3,77.3,87.3,86.7,88.7,90.7,88.7,76.7,61.3
Competitive Set,72.4,58.3,50.2,51.2,50.8,54.7,61.0,64.3,46.3,54.1,68.0,66.9,58.9,65.7,62.7,51.2,56.3,69.8,75.9,76.4,77.3,74.7,50.3,49.4,59.4,61.0,55.2,58.4,62.3,39.9
Index (MPI),118.8,152.1,155.4,147.2,137.8,139.0,134.3,120.3,182.8,156.6,120.5,129.5,138.0,121.8,125.5,160.2,157.5,135.6,128.2,123.9,124.2,119.7,153.7,176.7,145.8,145.2,164.3,151.8,123.1,153.6
Chg,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
My Property,1.6,4.7,-10.0,-10.3,-21.6,-13.0,-5.4,-3.3,-4.5,0.8,1.7,3.2,-6.9,-5.5,-4.8,4.2,3.9,13.6,6.6,5.2,13.4,7.2,-12.8,-1.5,3.2,0.0,4.6,3.9,-1.7,-27.6
Competitive Set,-6.5,-0.1,-16.0,-21.0,-23.7,-20.0,-20.0,-23.6,-36.0,-11.7,1.5,12.2,-11.0,-5.9,-18.3,-12.7,-21.4,-17.5,-12.1,-11.0,-4.1,-0.7,-25.6,-32.6,-18.5,-18.0,-18.9,-7.8,-9.0,-30.9
Index (MPI),8.7,4.8,7.2,13.5,2.7,8.7,18.3,26.5,49.1,14.1,0.2,-8.1,4.6,0.4,16.5,19.4,32.2,37.7,21.2,18.2,18.3,7.9,17.2,46.1,26.6,22.0,29.0,12.6,8.0,4.8
ADR,June,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,1,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0
My Property,93.71,79.65,78.59,78.69,81.47,77.74,84.03,90.52,88.14,88.12,91.16,82.97,83.83,88.07,90.03,85.18,83.0,93.78,93.44,91.12,96.05,97.81,88.06,85.84,100.8,97.98,99.49,99.54,93.31,84.77
Competitive Set,106.25,81.93,85.97,83.07,85.35,87.04,96.55,95.71,84.12,92.24,99.14,92.84,96.97,102.61,98.39,82.41,92.21,107.57,117.32,118.45,125.03,114.35,84.52,84.21,86.82,87.45,85.42,91.33,90.79,79.22
Index (ARI),88.2,97.2,91.4,94.7,95.4,89.3,87.0,94.6,104.8,95.5,92.0,89.4,86.4,85.8,91.5,103.4,90.0,87.2,79.6,76.9,76.8,85.5,104.2,101.9,116.1,112.0,116.5,109.0,102.8,107.0
Chg,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
My Property,9.9,0.9,-4.1,-8.2,1.0,-4.0,6.4,3.4,8.1,10.2,14.9,4.4,8.1,-2.3,0.5,4.8,-9.3,-1.2,-0.1,-0.7,6.4,9.6,-0.7,-4.6,18.6,20.4,14.0,13.5,8.8,2.1
Competitive Set,5.6,-6.1,-1.7,-8.3,-4.4,-3.8,-8.4,-15.4,-5.9,8.0,12.7,4.3,9.6,4.6,-0.4,-4.6,-4.0,-0.3,1.5,1.7,6.1,1.4,-8.2,-12.9,-9.5,-5.1,-5.2,-3.5,-3.2,-9.3
Index (ARI),4.0,7.4,-2.4,0.1,5.6,-0.2,16.2,22.2,14.9,2.0,1.9,0.1,-1.4,-6.6,1.0,9.8,-5.5,-0.9,-1.5,-2.3,0.3,8.1,8.2,9.5,31.0,26.9,20.2,17.6,12.4,12.6
evPAR,June,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,1,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0
My Property,80.59,70.62,61.3,59.28,57.03,59.08,68.9,70.0,74.62,74.61,74.75,71.91,68.18,70.45,70.83,69.85,73.59,88.78,90.95,86.26,92.21,87.37,68.1,74.96,87.36,86.88,90.2,88.26,71.54,51.99
Competitive Set,76.94,47.77,43.15,42.52,43.37,47.6,58.94,61.54,38.96,49.86,67.45,62.13,57.14,67.38,61.67,42.18,51.92,75.07,89.05,90.5,96.62,85.37,42.52,41.63,51.6,53.39,47.14,53.36,56.56,31.64
Index (RGI),104.7,147.8,142.1,139.4,131.5,124.1,116.9,113.8,191.5,149.6,110.8,115.7,119.3,104.6,114.9,165.6,141.7,118.3,102.1,95.3,95.4,102.3,160.1,180.1,169.3,162.7,191.4,165.4,126.5,164.3
Chg,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
My Property,11.6,5.6,-13.7,-17.7,-20.9,-16.5,0.7,0.0,3.2,11.0,16.8,7.8,0.6,-7.7,-4.3,9.2,-5.8,12.2,6.5,4.4,20.6,17.5,-13.4,-6.1,22.3,20.4,19.3,17.9,6.9,-26.1
Competitive Set,-1.2,-6.2,-17.5,-27.5,-27.1,-23.0,-26.8,-35.4,-39.7,-4.6,14.4,17.1,-2.4,-1.5,-18.7,-16.7,-24.5,-17.8,-10.8,-9.6,1.7,0.7,-31.7,-41.3,-26.2,-22.2,-23.1,-10.9,-11.9,-37.3
Index (RGI),13.0,12.6,4.6,13.6,8.5,8.5,37.5,54.7,71.3,16.4,2.1,-8.0,3.2,-6.2,17.7,31.1,24.9,36.4,19.3,15.5,18.6,16.7,26.8,60.0,65.9,54.7,55.1,32.4,21.4,17.9

Unnamed: 0,1,Frito-Lay Inc. *,2,Woot Services LLC *
E C O N O M Y  &  M A J O R  E M P L O Y E R S,3.0,Texas Health Resources *,4,Texas Instruments *
nan,nan,nan,6,Lockheed Martin

Unnamed: 0,T R A N S P O R TAT I O N
6,nan
nan,"The area is connected to the rest of the nation by way of Interstates 20, 30, 35,"
INTERSTATES CROSS THE METRO,"45, 345, 635 and 820, along with other major thoroughfares."
DALLAS HAS,"Dallas Area Rapid Transit covers Dallas and 12 surrounding cities, consisting"
nan,of buses and a light rail system. Trinity Railway Express and Amtrak provide
nan,passenger rail service.
2,nan
MAJOR AIRLINES BASED LOCALLY,nan
nan,"Freight-serving lines in the region include Union Pacific, BNSF and Kansas"
nan,"City Southern. BNSF is headquartered in Fort Worth. Via rail to Houston Port,"
nan,"and Highways 20 and 45, the International Inland Port of Dallas connects the"
LESS THAN,region to global markets and trade.
4,nan
nan,Two airports that service passengers are Dallas/Fort Worth International and
HOURS OF FLIGHT TIME TO EAST OR WEST COASTS,"Dallas Love Field, while Fort Worth Alliance is the center of a major cargo"
nan,alliance. There are also 13 smaller airports in the area.
MORE THAN,nan
nan,The Alliance Global Logistics Hub is one of two intermodal facilities in Texas
8 0,"that connects road, rail and air."

Marcus & Millichap,9002994,tim.speck@marcusmillichap.com,972-755-5200
Licensed Broker/Broker Firm Name or Primary Assumed Business Name,License No.,Email,Phone
Tim A. Speck,432723,tim.speck@marcusmillichap.com,972-755-5200
Designated Broker of Firm,License No.,Email,Phone
Licensed Supervisor of Sales Agent/Associate,License No.,Email,Phone
Sales Agent/Associate’s Name,License No.,Email,Phone
egulated by the Texas Real Estate Commission,nan,nan,Information available at ww
